Response_ID;Respondent_ID;Question_No;PubIDs_Order_Displayed;PubIDs_Order_Chosen;Timestamp (DD-MM-YY);Timestamp (HH-MM-SS)
885;485;3; 1,2,3 ;3,2,1;06.04.2019;11:48:05
886;488;1;1,2;2,1;06.04.2019;18:27:39
887;488;2; 1,2,3 ;1,3,2;06.04.2019;18:27:47
888;488;3; 1,2,3 ;1,3,2;06.04.2019;18:28:03
889;489;1;1,2;1,2;06.04.2019;19:11:25
890;489;2; 1,2,3 ;3,1,2;06.04.2019;19:11:54
891;490;1;1,2;1,2;06.04.2019;19:14:21
892;490;2; 1,2,3 ;3,1,2;06.04.2019;19:14:28
893;490;3; 1,2,3 ;3,1,2;06.04.2019;19:14:58
894;492;1;1,2;2,1;07.04.2019;17:57:00
895;493;1;1,2;1,2;07.04.2019;19:32:54
896;494;1;1,2;1,2;07.04.2019;19:33:12
897;494;2; 1,2,3 ;3,1,2;07.04.2019;19:34:13
898;494;3; 1,2,3 ;3,1,2;07.04.2019;19:37:12
899;496;1;1,2;1,2;08.04.2019;10:58:57
900;496;2; 1,2,3 ;3,1,2;08.04.2019;11:00:15
901;496;3; 1,2,3 ;3,1,2;08.04.2019;11:00:58
902;497;1;1,2;1,2;08.04.2019;14:05:34
903;498;1;1,2;1,2;08.04.2019;14:50:32
904;498;2; 1,2,3 ;3,1,2;08.04.2019;14:50:47
905;498;3; 1,2,3 ;3,1,2;08.04.2019;14:51:23
906;499;1;1,2;1,2;08.04.2019;14:52:50
907;499;2; 1,2,3 ;1,3,2;08.04.2019;14:52:53
908;501;1;1,2;1,2;08.04.2019;16:45:08
909;501;2; 1,2,3 ;1,3,2;08.04.2019;16:45:22
910;501;3; 1,2,3 ;1,3,2;08.04.2019;16:46:05
911;503;1;1,2;1,2;08.04.2019;17:16:54
912;503;2; 1,2,3 ;1,3,2;08.04.2019;17:17:18
913;503;3; 1,2,3 ;3,1,2;08.04.2019;17:18:22
914;505;1;1,2;1,2;09.04.2019;12:58:17
915;505;2; 1,2,3 ;3,1,2;09.04.2019;12:58:37
916;505;3; 1,2,3 ;3,1,2;09.04.2019;12:58:54
917;506;1;1,2;2,1;09.04.2019;13:04:39
918;506;2; 1,2,3 ;1,2,3;09.04.2019;13:04:53
919;507;1;1,2;2,1;09.04.2019;15:47:17
920;507;2; 1,2,3 ;1,3,2;09.04.2019;15:47:46
921;508;1;1,2;1,2;09.04.2019;18:15:18
922;508;2; 1,2,3 ;3,1,2;09.04.2019;18:15:41
923;508;3; 1,2,3 ;3,1,2;09.04.2019;18:16:28
924;509;1;1,2;1,2;09.04.2019;18:52:47
925;509;2; 1,2,3 ;1,3,2;09.04.2019;18:53:01
926;509;3; 1,2,3 ;1,3,2;09.04.2019;18:53:36
927;510;1;1,2;1,2;09.04.2019;21:40:52
928;510;2; 1,2,3 ;1,2,3;09.04.2019;21:41:23
929;514;1;1,2;1,2;10.04.2019;13:00:04
930;514;2; 1,2,3 ;1,3,2;10.04.2019;13:00:34
931;515;1;1,2;1,2;10.04.2019;14:18:57
932;515;2; 1,2,3 ;1,3,2;10.04.2019;14:19:23
933;515;3; 1,2,3 ;1,3,2;10.04.2019;14:19:55
934;516;1;1,2;1,2;10.04.2019;14:23:03
935;516;2; 1,2,3 ;1,3,2;10.04.2019;14:23:17
936;516;3; 1,2,3 ;1,3,2;10.04.2019;14:23:55
937;517;1;1,2;2,1;10.04.2019;14:28:42
938;518;1;1,2;1,2;10.04.2019;14:29:06
939;518;2; 1,2,3 ;3,1,2;10.04.2019;14:29:21
940;518;3; 1,2,3 ;1,3,2;10.04.2019;14:30:36
941;519;1;1,2;1,2;10.04.2019;15:36:32
942;519;2; 1,2,3 ;1,3,2;10.04.2019;15:36:37
943;519;3; 1,2,3 ;1,3,2;10.04.2019;15:36:42
944;523;1;1,2;1,2;11.04.2019;11:26:47
945;523;2; 1,2,3 ;1,3,2;11.04.2019;11:27:06
946;523;3; 1,2,3 ;1,3,2;11.04.2019;11:28:06
947;524;1;1,2;1,2;11.04.2019;11:39:07
948;524;2; 1,2,3 ;3,1,2;11.04.2019;11:39:42
949;524;3; 1,2,3 ;3,1,2;11.04.2019;11:40:37
950;525;1;1,2;1,2;11.04.2019;11:42:00
951;525;2; 1,2,3 ;3,1,2;11.04.2019;11:42:13
952;525;3; 1,2,3 ;3,1,2;11.04.2019;11:42:43
953;526;1;1,2;1,2;11.04.2019;11:45:06
954;526;2; 1,2,3 ;1,3,2;11.04.2019;11:45:25
955;526;3; 1,2,3 ;1,3,2;11.04.2019;11:46:07
956;527;1;1,2;1,2;11.04.2019;11:58:04
957;527;2; 1,2,3 ;3,1,2;11.04.2019;11:58:19
958;527;3; 1,2,3 ;1,3,2;11.04.2019;11:58:40
959;530;1;1,2;1,2;11.04.2019;13:02:02
960;530;2; 1,2,3 ;1,3,2;11.04.2019;13:02:17
961;530;3; 1,2,3 ;1,3,2;11.04.2019;13:03:04
962;531;1;1,2;1,2;11.04.2019;13:05:17
963;531;2; 1,2,3 ;1,3,2;11.04.2019;13:05:37
964;531;3; 1,2,3 ;1,3,2;11.04.2019;13:06:07
965;532;1;1,2;1,2;11.04.2019;15:32:14
966;532;2; 1,2,3 ;2,1,3;11.04.2019;15:32:50
967;532;3; 1,2,3 ;3,1,2;11.04.2019;15:33:30
968;533;1;1,2;1,2;11.04.2019;15:56:09
969;533;2; 1,2,3 ;3,1,2;11.04.2019;15:56:27
970;533;3; 1,2,3 ;3,1,2;11.04.2019;15:56:49
971;535;1;1,2;1,2;11.04.2019;21:13:12
972;535;2; 1,2,3 ;1,2,3;11.04.2019;21:13:41
973;535;3; 1,2,3 ;1,3,2;11.04.2019;21:14:22
974;537;1;1,2;1,2;12.04.2019;12:15:06
975;537;2; 1,2,3 ;1,3,2;12.04.2019;12:15:27
976;537;3; 1,2,3 ;1,3,2;12.04.2019;12:15:45
977;538;1;1,2;1,2;12.04.2019;14:29:25
978;538;2; 1,2,3 ;1,3,2;12.04.2019;14:29:43
979;538;3; 1,2,3 ;1,3,2;12.04.2019;14:30:32
980;539;1;1,2;1,2;12.04.2019;15:02:02
981;539;2; 1,2,3 ;1,3,2;12.04.2019;15:02:21
982;539;3; 1,2,3 ;1,3,2;12.04.2019;15:03:16
983;540;1;1,2;1,2;12.04.2019;20:02:52
984;540;2; 1,2,3 ;1,3,2;12.04.2019;20:03:08
985;540;3; 1,2,3 ;1,3,2;12.04.2019;20:03:38
986;541;1;1,2;2,1;12.04.2019;21:10:26
987;541;2; 1,2,3 ;2,1,3;12.04.2019;21:10:42
988;541;3; 1,2,3 ;2,1,3;12.04.2019;21:11:22
989;545;1;1,2;1,2;13.04.2019;15:38:21
990;545;2; 1,2,3 ;1,3,2;13.04.2019;15:38:43
991;545;3; 1,2,3 ;1,3,2;13.04.2019;15:39:23
992;547;1;1,2;2,1;13.04.2019;16:15:22
993;548;1;1,2;2,1;13.04.2019;16:15:38
994;549;1;1,2;1,2;13.04.2019;16:15:48
995;549;2; 1,2,3 ;3,1,2;13.04.2019;16:15:56
996;549;3; 1,2,3 ;3,1,2;13.04.2019;16:16:23
997;551;1;1,2;1,2;13.04.2019;19:56:11
998;551;2; 1,2,3 ;1,3,2;13.04.2019;19:56:34
999;551;3; 1,2,3 ;1,3,2;13.04.2019;19:57:12
1000;553;1;1,2;1,2;14.04.2019;13:38:43
1001;553;2; 1,2,3 ;1,3,2;14.04.2019;13:38:58
1002;553;3; 1,2,3 ;1,3,2;14.04.2019;13:39:39
1003;554;1;1,2;1,2;14.04.2019;14:24:58
1004;554;2; 1,2,3 ;2,3,1;14.04.2019;14:25:27
1005;554;3; 1,2,3 ;3,1,2;14.04.2019;14:27:01
1006;555;1;1,2;1,2;14.04.2019;14:29:10
1007;555;2; 1,2,3 ;3,1,2;14.04.2019;14:29:30
1008;555;3; 1,2,3 ;3,1,2;14.04.2019;14:29:56
1009;556;1;1,2;1,2;14.04.2019;14:53:06
1010;556;2; 1,2,3 ;3,1,2;14.04.2019;14:53:27
1011;556;3; 1,2,3 ;1,3,2;14.04.2019;14:53:55
1012;557;1;1,2;1,2;14.04.2019;16:17:20
1013;557;2; 1,2,3 ;1,3,2;14.04.2019;16:17:38
1014;557;3; 1,2,3 ;1,3,2;14.04.2019;16:17:56
1015;559;1;1,2;1,2;14.04.2019;19:34:34
1016;559;2; 1,2,3 ;1,3,2;14.04.2019;19:34:57
1017;559;3; 1,2,3 ;1,3,2;14.04.2019;19:35:35
1018;560;1;1,2;1,2;14.04.2019;21:07:40
1019;564;1;1,2;2,1;15.04.2019;16:36:41
1020;564;2; 1,2,3 ;3,2,1;15.04.2019;16:36:53
1021;564;3; 1,2,3 ;1,2,3;15.04.2019;16:37:21
1022;565;1;1,2;1,2;15.04.2019;16:59:37
1023;565;2; 1,2,3 ;3,1,2;15.04.2019;17:00:14
1024;566;1;1,2;1,2;15.04.2019;18:06:17
1025;566;2; 1,2,3 ;3,1,2;15.04.2019;18:06:33
1026;566;3; 1,2,3 ;3,1,2;15.04.2019;18:06:53
1027;567;1;1,2;1,2;15.04.2019;19:21:10
1028;567;2; 1,2,3 ;1,3,2;15.04.2019;19:21:23
1029;567;3; 1,2,3 ;3,1,2;15.04.2019;19:21:56
1030;568;1;1,2;2,1;15.04.2019;20:42:59
1031;568;2; 1,2,3 ;3,1,2;15.04.2019;20:43:07
1032;568;3; 1,2,3 ;1,3,2;15.04.2019;20:43:22
1033;569;1;1,2;1,2;15.04.2019;21:25:53
1034;569;2; 1,2,3 ;1,3,2;15.04.2019;21:26:25
1035;570;1;1,2;2,1;15.04.2019;21:37:45
1036;570;2; 1,2,3 ;2,3,1;15.04.2019;21:37:55
1037;570;3; 1,2,3 ;2,3,1;15.04.2019;21:38:18
1038;573;1;1,2;1,2;16.04.2019;14:17:21
1039;573;2; 1,2,3 ;1,2,3;16.04.2019;14:18:06
1040;573;3; 1,2,3 ;1,2,3;16.04.2019;14:19:23
1041;574;1;1,2;1,2;16.04.2019;14:21:56
1042;574;2; 1,2,3 ;1,3,2;16.04.2019;14:22:44
1043;574;3; 1,2,3 ;1,3,2;16.04.2019;14:23:39
1044;575;1;1,2;1,2;16.04.2019;14:25:38
1045;576;1;1,2;1,2;16.04.2019;14:37:21
1046;576;2; 1,2,3 ;1,3,2;16.04.2019;14:37:40
1047;577;1;1,2;1,2;16.04.2019;15:20:08
1048;577;2; 1,2,3 ;1,2,3;16.04.2019;15:20:49
1049;577;3; 1,2,3 ;1,3,2;16.04.2019;15:21:54
1050;578;1;1,2;1,2;16.04.2019;15:30:42
1051;578;2; 1,2,3 ;1,3,2;16.04.2019;15:30:55
1052;578;3; 1,2,3 ;1,3,2;16.04.2019;15:31:31
1053;579;1;1,2;1,2;16.04.2019;15:35:38
1054;579;2; 1,2,3 ;1,3,2;16.04.2019;15:35:54
1055;580;1;1,2;1,2;16.04.2019;15:37:08
1056;580;2; 1,2,3 ;1,3,2;16.04.2019;15:37:19
1057;580;3; 1,2,3 ;3,1,2;16.04.2019;15:37:38
1058;581;1;1,2;1,2;16.04.2019;15:38:23
1059;581;2; 1,2,3 ;1,3,2;16.04.2019;15:38:34
1060;581;3; 1,2,3 ;1,3,2;16.04.2019;15:38:48
1061;582;1;1,2;1,2;16.04.2019;15:41:09
1062;582;2; 1,2,3 ;1,3,2;16.04.2019;15:41:42
1063;582;3; 1,2,3 ;3,1,2;16.04.2019;15:42:39
1064;583;1;1,2;2,1;16.04.2019;15:44:34
1065;583;2; 1,2,3 ;3,1,2;16.04.2019;15:44:47
1066;583;3; 1,2,3 ;3,1,2;16.04.2019;15:45:21
1067;584;1;1,2;1,2;16.04.2019;15:46:54
1068;584;2; 1,2,3 ;1,3,2;16.04.2019;15:47:27
1069;584;3; 1,2,3 ;1,3,2;16.04.2019;15:48:35
1070;585;1;1,2;1,2;16.04.2019;15:50:25
1071;585;2; 1,2,3 ;1,3,2;16.04.2019;15:50:42
1072;585;3; 1,2,3 ;3,1,2;16.04.2019;15:51:16
1073;586;1;1,2;1,2;16.04.2019;15:54:27
1074;586;2; 1,2,3 ;1,3,2;16.04.2019;15:54:47
1075;586;3; 1,2,3 ;1,3,2;16.04.2019;15:55:26
1076;587;1;1,2;1,2;16.04.2019;15:59:03
1077;587;2; 1,2,3 ;3,1,2;16.04.2019;15:59:14
1078;587;3; 1,2,3 ;3,1,2;16.04.2019;15:59:52
1079;588;1;1,2;1,2;16.04.2019;16:01:16
1080;588;2; 1,2,3 ;3,1,2;16.04.2019;16:01:36
1081;588;3; 1,2,3 ;3,1,2;16.04.2019;16:02:30
1082;589;1;1,2;1,2;16.04.2019;16:03:56
1083;589;2; 1,2,3 ;3,1,2;16.04.2019;16:04:03
1084;589;3; 1,2,3 ;3,1,2;16.04.2019;16:04:29
1085;591;1;1,2;2,1;16.04.2019;16:10:21
1086;591;2; 1,2,3 ;2,3,1;16.04.2019;16:10:37
1087;591;3; 1,2,3 ;3,1,2;16.04.2019;16:11:16
1088;592;1;1,2;2,1;16.04.2019;17:20:04
1089;592;2; 1,2,3 ;3,2,1;16.04.2019;17:20:27
1090;593;1;1,2;2,1;16.04.2019;18:26:47
1091;593;2; 1,2,3 ;3,1,2;16.04.2019;18:26:54
1092;593;3; 1,2,3 ;1,3,2;16.04.2019;18:28:24
1093;594;1;1,2;1,2;16.04.2019;18:40:56
1094;594;2; 1,2,3 ;1,3,2;16.04.2019;18:41:19
1095;594;3; 1,2,3 ;1,3,2;16.04.2019;18:42:04
1096;597;1;1,2;1,2;17.04.2019;19:48:46
1097;597;2; 1,2,3 ;1,3,2;17.04.2019;19:48:58
1098;597;3; 1,2,3 ;1,3,2;17.04.2019;19:49:32
1099;599;1;1,2;1,2;18.04.2019;08:36:44
1100;599;2; 1,2,3 ;3,1,2;18.04.2019;08:36:57
1101;599;3; 1,2,3 ;3,1,2;18.04.2019;08:37:27
1102;600;1;1,2;1,2;18.04.2019;08:41:36
1103;600;2; 1,2,3 ;1,3,2;18.04.2019;08:42:11
1104;600;3; 1,2,3 ;1,3,2;18.04.2019;08:42:43
1105;602;1;1,2;1,2;18.04.2019;15:18:13
1106;606;1;1,2;2,1;20.04.2019;11:03:53
1107;609;1;1,2;1,2;20.04.2019;16:56:19
1108;609;2; 1,2,3 ;1,3,2;20.04.2019;16:56:32
1109;609;3; 1,2,3 ;1,3,2;20.04.2019;16:56:48
1110;610;1;1,2;1,2;20.04.2019;17:03:48
1111;610;2; 1,2,3 ;1,3,2;20.04.2019;17:03:56
1112;610;3; 1,2,3 ;3,1,2;20.04.2019;17:04:10
1113;612;1;1,2;1,2;20.04.2019;18:30:30
1114;612;2; 1,2,3 ;3,1,2;20.04.2019;18:30:41
1115;612;3; 1,2,3 ;3,1,2;20.04.2019;18:31:06
1116;613;1;1,2;2,1;20.04.2019;20:01:25
1117;613;2; 1,2,3 ;3,2,1;20.04.2019;20:02:05
1118;613;3; 1,2,3 ;3,2,1;20.04.2019;20:02:42
1119;615;1;1,2;1,2;23.04.2019;11:06:22
1120;615;2; 1,2,3 ;1,3,2;23.04.2019;11:06:49
1121;615;3; 1,2,3 ;3,1,2;23.04.2019;11:08:18
1122;617;1;1,2;1,2;23.04.2019;11:13:55
1123;617;2; 1,2,3 ;1,3,2;23.04.2019;11:14:16
1124;617;3; 1,2,3 ;1,3,2;23.04.2019;11:15:02
1125;619;1;1,2;2,1;23.04.2019;12:19:11
1126;619;2; 1,2,3 ;3,2,1;23.04.2019;12:19:19
1127;619;3; 1,2,3 ;3,1,2;23.04.2019;12:19:34
1128;620;1;1,2;2,1;23.04.2019;12:19:52
1129;620;2; 1,2,3 ;3,1,2;23.04.2019;12:20:02
1130;622;1;1,2;1,2;23.04.2019;13:20:57
1131;622;2; 1,2,3 ;1,3,2;23.04.2019;13:21:12
1132;622;3; 1,2,3 ;1,3,2;23.04.2019;13:21:43
1133;623;1;1,2;1,2;23.04.2019;14:56:15
1134;623;2; 1,2,3 ;1,3,2;23.04.2019;14:56:59
1135;625;1;1,2;1,2;24.04.2019;12:35:35
1136;625;2; 1,2,3 ;3,1,2;24.04.2019;12:36:01
1137;625;3; 1,2,3 ;3,1,2;24.04.2019;12:36:47
1138;626;1;1,2;2,1;24.04.2019;13:15:54
1139;626;2; 1,2,3 ;2,3,1;24.04.2019;13:16:36
1140;626;3; 1,2,3 ;2,3,1;24.04.2019;13:17:40
1141;627;1;1,2;1,2;24.04.2019;13:29:41
1142;627;2; 1,2,3 ;1,3,2;24.04.2019;13:29:58
1143;627;3; 1,2,3 ;1,3,2;24.04.2019;13:30:59
1144;629;1;1,2;1,2;24.04.2019;13:57:15
1145;629;2; 1,2,3 ;1,3,2;24.04.2019;13:58:26
1146;631;1;1,2;1,2;24.04.2019;16:03:09
1147;631;2; 1,2,3 ;1,3,2;24.04.2019;16:03:16
1148;631;3; 1,2,3 ;1,3,2;24.04.2019;16:03:35
1149;633;1;1,2;1,2;24.04.2019;16:31:13
1150;633;2; 1,2,3 ;1,3,2;24.04.2019;16:31:38
1151;634;1;1,2;1,2;24.04.2019;16:56:21
1152;634;2; 1,2,3 ;3,2,1;24.04.2019;16:57:01
1153;634;3; 1,2,3 ;3,2,1;24.04.2019;16:57:50
1154;635;1;1,2;1,2;24.04.2019;18:00:03
1155;635;2; 1,2,3 ;3,1,2;24.04.2019;18:00:20
1156;635;3; 1,2,3 ;1,3,2;24.04.2019;18:00:50
1157;636;1;1,2;1,2;24.04.2019;19:05:03
1158;636;2; 1,2,3 ;1,3,2;24.04.2019;19:05:24
1159;637;1;1,2;1,2;24.04.2019;19:21:52
1160;637;2; 1,2,3 ;1,3,2;24.04.2019;19:22:12
1161;637;3; 1,2,3 ;1,3,2;24.04.2019;19:22:52
1162;639;1;1,2;1,2;24.04.2019;21:54:07
1163;639;2; 1,2,3 ;1,3,2;24.04.2019;21:54:37
1164;640;1;1,2;1,2;25.04.2019;10:49:38
1165;640;2; 1,2,3 ;3,1,2;25.04.2019;10:49:48
1166;640;3; 1,2,3 ;3,1,2;25.04.2019;10:50:05
1167;642;1;1,2;1,2;25.04.2019;11:24:51
1168;642;2; 1,2,3 ;1,3,2;25.04.2019;11:25:03
1169;643;1;1,2;1,2;25.04.2019;12:25:13
1170;643;2; 1,2,3 ;1,2,3;25.04.2019;12:25:32
1171;643;3; 1,2,3 ;1,3,2;25.04.2019;12:26:14
1172;644;1;1,2;1,2;25.04.2019;13:48:52
1173;644;2; 1,2,3 ;3,1,2;25.04.2019;13:49:14
1174;644;3; 1,2,3 ;3,1,2;25.04.2019;13:49:59
1175;645;1;1,2;1,2;25.04.2019;15:16:35
1176;645;2; 1,2,3 ;1,3,2;25.04.2019;15:16:51
1177;646;1;1,2;1,2;25.04.2019;16:50:56
1178;646;2; 1,2,3 ;3,1,2;25.04.2019;16:51:09
1179;646;3; 1,2,3 ;3,1,2;25.04.2019;16:51:33
1180;647;1;1,2;1,2;25.04.2019;16:52:46
1181;647;2; 1,2,3 ;1,3,2;25.04.2019;16:52:59
1182;647;3; 1,2,3 ;1,3,2;25.04.2019;16:53:35
1183;651;1;1,2;1,2;26.04.2019;15:27:51
1184;651;2; 1,2,3 ;1,3,2;26.04.2019;15:28:07
1185;653;1;1,2;1,2;27.04.2019;14:35:51
1186;653;2; 1,2,3 ;1,3,2;27.04.2019;14:36:30
1187;654;1;1,2;1,2;27.04.2019;18:06:17
1188;654;2; 1,2,3 ;1,3,2;27.04.2019;18:06:40
1189;657;1;1,2;1,2;28.04.2019;15:56:36
1190;657;2; 1,2,3 ;3,1,2;28.04.2019;15:57:01
1191;657;3; 1,2,3 ;3,1,2;28.04.2019;15:57:39
1192;660;1;1,2;2,1;28.04.2019;19:21:38
1193;660;2; 1,2,3 ;3,2,1;28.04.2019;19:22:01
1194;660;3; 1,2,3 ;1,3,2;28.04.2019;19:22:45
1195;661;1;1,2;1,2;28.04.2019;19:56:39
1196;661;2; 1,2,3 ;1,3,2;28.04.2019;19:57:06
1197;661;3; 1,2,3 ;3,1,2;28.04.2019;19:57:51
1198;663;1;1,2;2,1;03.05.2019;10:08:50
1199;663;2; 1,2,3 ;3,1,2;03.05.2019;10:09:23
1200;663;3; 1,2,3 ;3,1,2;03.05.2019;10:10:00
1201;664;1;1,2;1,2;03.05.2019;10:11:45
1202;664;2; 1,2,3 ;1,3,2;03.05.2019;10:11:56
1203;664;3; 1,2,3 ;1,3,2;03.05.2019;10:12:23
1204;665;1;1,2;1,2;03.05.2019;10:23:45
1205;665;2; 1,2,3 ;3,1,2;03.05.2019;10:24:36
1206;665;3; 1,2,3 ;1,2,3;03.05.2019;10:25:44
1207;666;1;1,2;1,2;03.05.2019;10:32:12
1208;666;2; 1,2,3 ;1,3,2;03.05.2019;10:32:31
1209;666;3; 1,2,3 ;1,3,2;03.05.2019;10:33:12
1210;667;1;1,2;2,1;03.05.2019;10:37:18
1211;667;2; 1,2,3 ;2,3,1;03.05.2019;10:37:42
1212;667;3; 1,2,3 ;2,3,1;03.05.2019;10:38:19
1213;670;1;1,2;1,2;03.05.2019;10:52:16
1214;670;2; 1,2,3 ;1,3,2;03.05.2019;10:52:35
1215;670;3; 1,2,3 ;1,3,2;03.05.2019;10:52:49
1216;671;1;1,2;1,2;03.05.2019;11:04:25
1217;671;2; 1,2,3 ;1,3,2;03.05.2019;11:04:45
1218;671;3; 1,2,3 ;3,2,1;03.05.2019;11:05:24
1219;672;1;1,2;1,2;03.05.2019;11:08:51
1220;672;2; 1,2,3 ;3,1,2;03.05.2019;11:09:06
1221;672;3; 1,2,3 ;3,1,2;03.05.2019;11:09:25
1222;674;1;1,2;1,2;03.05.2019;15:04:08
1223;674;2; 1,2,3 ;3,1,2;03.05.2019;15:04:38
1224;674;3; 1,2,3 ;3,1,2;03.05.2019;15:06:08
1225;675;1;1,2;1,2;03.05.2019;15:34:27
1226;675;2; 1,2,3 ;2,1,3;03.05.2019;15:34:49
1227;675;3; 1,2,3 ;1,3,2;03.05.2019;15:35:42
1228;676;1;1,2;1,2;03.05.2019;17:08:14
1229;676;2; 1,2,3 ;2,3,1;03.05.2019;17:08:19
1230;678;1;1,2;1,2;03.05.2019;18:19:35
1231;678;2; 1,2,3 ;1,3,2;03.05.2019;18:19:50
1232;678;3; 1,2,3 ;1,3,2;03.05.2019;18:20:35
1233;679;1;1,2;1,2;03.05.2019;19:16:11
1234;679;2; 1,2,3 ;1,3,2;03.05.2019;19:16:34
1235;680;1;1,2;1,2;04.05.2019;14:08:41
1236;680;2; 1,2,3 ;1,3,2;04.05.2019;14:08:58
1237;680;3; 1,2,3 ;1,3,2;04.05.2019;14:09:38
1238;681;1;1,2;1,2;04.05.2019;15:49:48
1239;681;2; 1,2,3 ;1,3,2;04.05.2019;15:50:09
1240;681;3; 1,2,3 ;1,3,2;04.05.2019;15:51:06
1241;684;1;1,2;1,2;04.05.2019;17:30:35
1242;684;2; 1,2,3 ;1,3,2;04.05.2019;17:30:54
1243;684;3; 1,2,3 ;1,3,2;04.05.2019;17:31:50
1244;685;1;1,2;1,2;05.05.2019;11:43:44
1245;685;2; 1,2,3 ;3,1,2;05.05.2019;11:44:02
1246;685;3; 1,2,3 ;1,3,2;05.05.2019;11:44:20
1247;686;1;1,2;1,2;05.05.2019;12:08:26
1248;686;2; 1,2,3 ;1,3,2;05.05.2019;12:08:41
1249;686;3; 1,2,3 ;1,3,2;05.05.2019;12:09:15
1250;687;1;1,2;1,2;05.05.2019;14:43:43
1251;687;2; 1,2,3 ;1,3,2;05.05.2019;14:44:06
1252;687;3; 1,2,3 ;1,3,2;05.05.2019;14:44:41
1253;688;1;1,2;1,2;05.05.2019;14:59:14
1254;689;1;1,2;1,2;05.05.2019;15:04:46
1255;689;2; 1,2,3 ;1,3,2;05.05.2019;15:05:00
1256;689;3; 1,2,3 ;1,3,2;05.05.2019;15:05:47
1257;691;1;1,2;1,2;05.05.2019;17:21:38
1258;691;2; 1,2,3 ;1,3,2;05.05.2019;17:21:50
1259;691;3; 1,2,3 ;1,3,2;05.05.2019;17:22:22
1260;692;1;1,2;2,1;05.05.2019;17:38:19
1261;692;2; 1,2,3 ;3,2,1;05.05.2019;17:39:00
1262;693;1;1,2;1,2;05.05.2019;17:55:32
1263;694;1;1,2;1,2;05.05.2019;19:02:51
1264;694;2; 1,2,3 ;3,2,1;05.05.2019;19:02:58
1265;694;3; 1,2,3 ;2,1,3;05.05.2019;19:03:10
1266;695;1;1,2;1,2;05.05.2019;19:06:29
1267;695;2; 1,2,3 ;3,1,2;05.05.2019;19:07:11
1268;695;3; 1,2,3 ;3,1,2;05.05.2019;19:07:34
1269;697;1;1,2;1,2;06.05.2019;12:53:24
1270;697;2; 1,2,3 ;1,3,2;06.05.2019;12:53:27
1271;697;3; 1,2,3 ;3,2,1;06.05.2019;12:53:34
1272;698;1;1,2;1,2;06.05.2019;13:34:28
1273;698;2; 1,2,3 ;1,3,2;06.05.2019;13:34:55
1274;698;3; 1,2,3 ;1,3,2;06.05.2019;13:36:23
1275;699;1;1,2;2,1;06.05.2019;13:40:08
1276;699;2; 1,2,3 ;1,3,2;06.05.2019;13:40:48
1277;699;3; 1,2,3 ;1,2,3;06.05.2019;13:41:49
1278;700;1;1,2;1,2;06.05.2019;13:48:49
1279;700;2; 1,2,3 ;1,3,2;06.05.2019;13:49:02
1280;700;3; 1,2,3 ;1,3,2;06.05.2019;13:49:29
1281;701;1;1,2;1,2;06.05.2019;13:54:24
1282;701;2; 1,2,3 ;1,3,2;06.05.2019;13:54:32
1283;701;3; 1,2,3 ;3,1,2;06.05.2019;13:55:19
1284;702;1;1,2;1,2;06.05.2019;17:57:59
1285;702;2; 1,2,3 ;1,3,2;06.05.2019;17:58:12
1286;702;3; 1,2,3 ;1,3,2;06.05.2019;17:58:51
1287;703;1;1,2;2,1;06.05.2019;18:13:10
1288;704;1;1,2;1,2;06.05.2019;18:13:35
1289;704;2; 1,2,3 ;1,3,2;06.05.2019;18:13:46
1290;704;3; 1,2,3 ;1,3,2;06.05.2019;18:14:15
1291;705;1;1,2;1,2;06.05.2019;18:19:08
1292;705;2; 1,2,3 ;1,3,2;06.05.2019;18:19:27
1293;705;3; 1,2,3 ;1,3,2;06.05.2019;18:20:06
1294;706;1;1,2;1,2;07.05.2019;09:56:30
1295;706;2; 1,2,3 ;1,3,2;07.05.2019;09:56:40
1296;706;3; 1,2,3 ;1,2,3;07.05.2019;09:57:04
1297;707;1;1,2;1,2;07.05.2019;13:18:11
1298;707;2; 1,2,3 ;1,3,2;07.05.2019;13:18:34
1299;707;3; 1,2,3 ;1,3,2;07.05.2019;13:19:35
1300;709;1;1,2;1,2;07.05.2019;15:18:14
1301;709;2; 1,2,3 ;1,3,2;07.05.2019;15:18:33
1302;709;3; 1,2,3 ;1,3,2;07.05.2019;15:19:17
1303;710;1;1,2;2,1;07.05.2019;18:09:22
1304;710;2; 1,2,3 ;3,2,1;07.05.2019;18:09:39
1305;710;3; 1,2,3 ;3,2,1;07.05.2019;18:10:27
1306;711;1;1,2;1,2;08.05.2019;10:46:47
1307;711;2; 1,2,3 ;1,3,2;08.05.2019;10:47:08
1308;711;3; 1,2,3 ;1,3,2;08.05.2019;10:47:49
1309;712;1;1,2;2,1;08.05.2019;13:53:10
1310;714;1;1,2;1,2;09.05.2019;11:29:36
1311;714;2; 1,2,3 ;1,3,2;09.05.2019;11:29:43
1312;714;3; 1,2,3 ;1,3,2;09.05.2019;11:29:55
1313;716;1;1,2;1,2;09.05.2019;17:33:07
1314;716;2; 1,2,3 ;1,3,2;09.05.2019;17:33:30
1315;716;3; 1,2,3 ;1,3,2;09.05.2019;17:34:00
1316;717;1;1,2;1,2;09.05.2019;17:45:41
1317;717;2; 1,2,3 ;3,1,2;09.05.2019;17:45:53
